####################################
##  Capital Mid Slot Components    #
####################################

####################################
##  Power                          #
####################################
	key = "CAPITAL_MIDSLOT_02_CAPITAL_TRACKING_ENHANCER_02"
	size = extra_large
	icon = "GFX_ship_part_tracking_enhancer_02"
	icon_frame = 1
	power = @tracking_enhancer_power_02
	cost = @tracking_enhancer_cost_02
	ship_modifier = {
		ship_weapon_range_mult = @tracking_enhancer_ship_weapon_range_mult_02
	}
	prerequisites = { "tech_tracking_enhancer_2" }
	component_set = "CAPITAL_MIDSLOT_02"

	ai_weight = {
		weight = @tracking_enhancer_02_ai_weight_mid_slot_02
	}
}


#####################################
#         SHIELD  MIDSLOT 2
#####################################
# Shield Boosters T1
utility_component_template = {
	can_recharge_shield = yes
	key = "CAPITAL_MIDSLOT_02_SMALL_SHIELD_RECHARGER"
	size = extra_large
	icon = "GFX_ship_part_shield_booster_01"
	icon_frame = 1
	power = @shield_booster_power_01
	cost = @shield_booster_cost_01
	modifier = {
		ship_shield_regen_add = @shield_booster_shield_regen_add_01
	}
	prerequisites = { "tech_shield_boosters_1" }
	component_set = "CAPITAL_MIDSLOT_02"

	ai_weight = {
		weight = @shield_booster_01_ai_weight_mid_slot_02
		modifier = {
			factor = @shield_booster_01_ai_weight_mid_slot_02_shield_faction
			has_country_flag = shield_faction
		}
	}
}

# Shield Boosters T2
utility_component_template = {
	can_recharge_shield = yes
	key = "CAPITAL_MIDSLOT_02_SMALL_SHIELD_RECHARGER_2"
	size = extra_large
	icon = "GFX_ship_part_shield_booster_02"
	icon_frame = 1
	power = @shield_booster_power_02
	cost = @shield_booster_cost_02
	modifier = {
		ship_shield_regen_add = @shield_booster_shield_regen_add_02
	}
	prerequisites = { "tech_shield_boosters_2" }
	component_set = "CAPITAL_MIDSLOT_02"

	ai_weight = {
		weight = @shield_booster_02_ai_weight_mid_slot_02
		modifier = {
			factor = @shield_booster_02_ai_weight_mid_slot_02_shield_faction
			has_country_flag = shield_faction
		}
	}
}


# Deflectors - Shield Extenders I
utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_SMALL_SHIELD_1"
	size = extra_large
	icon = "GFX_ship_part_shield_extender_01"
	icon_frame = 1
	power = @shield_extender_power_01
	cost = @shield_extender_cost_01
	modifier = {
		ship_shield_hp_add = @shield_extender_shield_hp_add_01
		ship_shield_regen_add = @shield_extender_shield_regen_add_01
		ship_evasion_add = @shield_extender_evasion_add_01
	}
	prerequisites = { "tech_shield_extenders_1" }
	component_set = "CAPITAL_MIDSLOT_02"

	ai_weight = {
		weight = @shield_extender_01_ai_weight_mid_slot_02
		modifier = {
			factor = @shield_extender_01_ai_weight_mid_slot_02_shield_faction
			has_country_flag = shield_faction
		}
	}
}

# Advanced Deflectors -> Shield Extenders II
utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_SMALL_SHIELD_2"
	size = extra_large
	icon = "GFX_ship_part_shield_extender_02"
	icon_frame = 1
	power = @shield_extender_power_02
	cost = @shield_extender_cost_02
	modifier = {
		ship_shield_hp_add = @shield_extender_shield_hp_add_02
		ship_shield_regen_add = @shield_extender_shield_regen_add_02
		ship_evasion_add = @shield_extender_evasion_add_02
	}
	prerequisites = { "tech_shield_extenders_2" }
	component_set = "CAPITAL_MIDSLOT_02"

	ai_weight = {
		weight = @shield_extender_02_ai_weight_mid_slot_02
		modifier = {
			factor = @shield_extender_02_ai_weight_mid_slot_02_shield_faction
			has_country_flag = shield_faction
		}
	}
}

##############################################################
### sensor booster slot 2
###############################################################

utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_SENSOR_BOOSTER_01"
	size = extra_large
	icon = "GFX_ship_part_sensor_booster_01"
	icon_frame = 1
	power = @sensor_booster_power_01
	cost = @sensor_booster_cost_01

	ship_modifier = {
		ship_sensor_range_mult = @sensor_booster_sensor_range_mult_01
	}
	prerequisites = { "tech_sensor_booster_1" }
	component_set = "CAPITAL_MIDSLOT_02"

	ai_weight = {
		weight = @sensor_booster_01_ai_weight_mid_slot_02
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_02_SENSOR_BOOSTER_02"
	size = extra_large
	icon = "GFX_ship_part_sensor_booster_02"
	icon_frame = 1
	power = @sensor_booster_power_02
	cost = @sensor_booster_cost_02

	ship_modifier = {
		ship_sensor_range_mult = @sensor_booster_sensor_range_mult_02
	}
	prerequisites = { "tech_sensor_booster_2" }
	component_set = "CAPITAL_MIDSLOT_02"

	ai_weight = {
		weight = @sensor_booster_02_ai_weight_mid_slot_02
	}
}

#####################################
#   Tracking Computers SLOT 3
#####################################

#Tracking Computer
utility_component_template = {
	key = "CAPITAL_MIDSLOT_03_CAPITAL_TRACKING_COMPUTER_01"
	size = extra_large
	icon = "GFX_ship_part_tracking_computer_01"
	icon_frame = 1
	power = @tracking_computer_power_01
	cost = @tracking_computer_cost_01
	ship_modifier = {
		ship_accuracy_add = @tracking_computer_ship_accuracy_add_01
	}
	prerequisites = { "tech_tracking_computer_1" }
	component_set = "CAPITAL_MIDSLOT_03"
	ai_weight = {
		weight = @tracking_computer_01_ai_weight_mid_slot_03
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_03_CAPITAL_TRACKING_COMPUTER_02"
	size = extra_large
	icon = "GFX_ship_part_tracking_computer_02"
	icon_frame = 1
	power = @tracking_computer_power_02
	cost = @tracking_computer_cost_02
	ship_modifier = {
		ship_accuracy_add = @tracking_computer_ship_accuracy_add_02
	}
	prerequisites = { "tech_tracking_computer_2" }
	component_set = "CAPITAL_MIDSLOT_03"

	ai_weight = {
		weight = @tracking_computer_02_ai_weight_mid_slot_03
	}

}

# Tracking Enhancer
utility_component_template = {
	key = "CAPITAL_MIDSLOT_03_CAPITAL_TRACKING_ENHANCER_01"
	size = extra_large
	icon = "GFX_ship_part_tracking_enhancer_01"
	icon_frame = 1
	power = @tracking_enhancer_power_01
	cost = @tracking_enhancer_cost_01
	ship_modifier = {
		ship_weapon_range_mult = @tracking_enhancer_ship_weapon_range_mult_01
	}
	prerequisites = { "tech_tracking_enhancer_1" }
	component_set = "CAPITAL_MIDSLOT_03"

	ai_weight = {
		weight = @tracking_enhancer_01_ai_weight_mid_slot_03
	}

}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_03_CAPITAL_TRACKING_ENHANCER_02"
	size = extra_large
	icon = "GFX_ship_part_tracking_enhancer_02"
	icon_frame = 1
	power = @tracking_enhancer_power_02
	cost = @tracking_enhancer_cost_02
	ship_modifier = {
		ship_weapon_range_mult = @tracking_enhancer_ship_weapon_range_mult_02
	}
	prerequisites = { "tech_tracking_enhancer_2" }
	component_set = "CAPITAL_MIDSLOT_03"

	ai_weight = {
		weight = @tracking_enhancer_02_ai_weight_mid_slot_03
	}

}


#####################################
#         SHIELD  MIDSLOT 3
#####################################
# Shield Boosters T1
utility_component_template = {
	can_recharge_shield = yes
	key = "CAPITAL_MIDSLOT_03_SMALL_SHIELD_RECHARGER"
	size = extra_large
	icon = "GFX_ship_part_shield_booster_01"
	icon_frame = 1
	power = @shield_booster_power_01
	cost = @shield_booster_cost_01
	modifier = {
		ship_shield_regen_add = @shield_booster_shield_regen_add_01
	}
	prerequisites = { "tech_shield_boosters_1" }
	component_set = "CAPITAL_MIDSLOT_03"

	ai_weight = {
		weight = @shield_booster_01_ai_weight_mid_slot_03
		modifier = {
			factor = @shield_booster_01_ai_weight_mid_slot_03_shield_faction
			has_country_flag = shield_faction
		}
	}
}

# Shield Boosters T2
utility_component_template = {
	can_recharge_shield = yes
	key = "CAPITAL_MIDSLOT_03_SMALL_SHIELD_RECHARGER_2"
	size = extra_large
	icon = "GFX_ship_part_shield_booster_02"
	icon_frame = 1
	power = @shield_booster_power_02
	cost = @shield_booster_cost_02
	modifier = {
		ship_shield_regen_add = @shield_booster_shield_regen_add_02
	}
	prerequisites = { "tech_shield_boosters_2" }
	component_set = "CAPITAL_MIDSLOT_03"
	ai_weight = {
		weight = @shield_booster_02_ai_weight_mid_slot_03
		modifier = {
			factor = @shield_booster_02_ai_weight_mid_slot_03_shield_faction
			has_country_flag = shield_faction
		}
	}
}


# Deflectors - Shield Extenders I
utility_component_template = {
	key = "CAPITAL_MIDSLOT_03_SMALL_SHIELD_1"
	size = extra_large
	icon = "GFX_ship_part_shield_extender_01"
	icon_frame = 1
	power = @shield_extender_power_01
	cost = @shield_extender_cost_01
	modifier = {
		ship_shield_hp_add = @shield_extender_shield_hp_add_01
		ship_shield_regen_add = @shield_extender_shield_regen_add_01
		ship_evasion_add = @shield_extender_evasion_add_01
	}
	prerequisites = { "tech_shield_extenders_1" }
	component_set = "CAPITAL_MIDSLOT_03"
	ai_weight = {
		weight = @shield_extender_01_ai_weight_mid_slot_03
		modifier = {
			factor = @shield_extender_01_ai_weight_mid_slot_03_shield_faction
			has_country_flag = shield_faction
		}
	}
}

# Advanced Deflectors -> Shield Extenders II
utility_component_template = {
	key = "CAPITAL_MIDSLOT_03_SMALL_SHIELD_2"
	size = extra_large
	icon = "GFX_ship_part_shield_extender_02"
	icon_frame = 1
	power = @shield_extender_power_02
	cost = @shield_extender_cost_02
	modifier = {
		ship_shield_hp_add = @shield_extender_shield_hp_add_02
		ship_shield_regen_add = @shield_extender_shield_regen_add_02
		ship_evasion_add = @shield_extender_evasion_add_02
	}
	prerequisites = { "tech_shield_extenders_2" }
	component_set = "CAPITAL_MIDSLOT_03"
	ai_weight = {
		weight = @shield_extender_02_ai_weight_mid_slot_03
		modifier = {
			factor = @shield_extender_02_ai_weight_mid_slot_03_shield_faction
			has_country_flag = shield_faction
		}
	}
}

##############################################################
# SENSOR BOOSTER slot 3
###############################################################

utility_component_template = {
	key = "CAPITAL_MIDSLOT_03_SENSOR_BOOSTER_01"
	size = extra_large
	icon = "GFX_ship_part_sensor_booster_01"
	icon_frame = 1
	power = @sensor_booster_power_01
	cost = @sensor_booster_cost_01

	ship_modifier = {
		ship_sensor_range_mult = @sensor_booster_sensor_range_mult_01
	}
	prerequisites = { "tech_sensor_booster_1" }
	component_set = "CAPITAL_MIDSLOT_03"

	ai_weight = {
		weight = @sensor_booster_01_ai_weight_mid_slot_03
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_03_SENSOR_BOOSTER_02"
	size = extra_large
	icon = "GFX_ship_part_sensor_booster_02"
	icon_frame = 1
	power = @sensor_booster_power_02
	cost = @sensor_booster_cost_02

	ship_modifier = {
		ship_sensor_range_mult = @sensor_booster_sensor_range_mult_02
	}
	prerequisites = { "tech_sensor_booster_2" }
	component_set = "CAPITAL_MIDSLOT_03"

	ai_weight = {
		weight = @sensor_booster_02_ai_weight_mid_slot_03
	}
}

#####################################
#   Tracking Computers SLOT 4
#####################################

#Tracking Computer
utility_component_template = {
	key = "CAPITAL_MIDSLOT_04_CAPITAL_TRACKING_COMPUTER_01"
	size = extra_large
	icon = "GFX_ship_part_tracking_computer_01"
	icon_frame = 1
	power = @tracking_computer_power_01
	cost = @tracking_computer_cost_01
	ship_modifier = {
		ship_accuracy_add = @tracking_computer_ship_accuracy_add_01
	}
	prerequisites = { "tech_tracking_computer_1" }
	component_set = "CAPITAL_MIDSLOT_04"
	ai_weight = {
		weight = @tracking_computer_01_ai_weight_mid_slot_04
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_04_CAPITAL_TRACKING_COMPUTER_02"
	size = extra_large
	icon = "GFX_ship_part_tracking_computer_02"
	icon_frame = 1
	power = @tracking_computer_power_02
	cost = @tracking_computer_cost_02
	ship_modifier = {
		ship_accuracy_add = @tracking_computer_ship_accuracy_add_02
	}
	prerequisites = { "tech_tracking_computer_2" }
	component_set = "CAPITAL_MIDSLOT_04"

	ai_weight = {
		weight = @tracking_computer_02_ai_weight_mid_slot_04
	}

}

# Tracking Enhancer
utility_component_template = {
	key = "CAPITAL_MIDSLOT_04_CAPITAL_TRACKING_ENHANCER_01"
	size = extra_large
	icon = "GFX_ship_part_tracking_enhancer_01"
	icon_frame = 1
	power = @tracking_enhancer_power_01
	cost = @tracking_enhancer_cost_01
	ship_modifier = {
		ship_weapon_range_mult = @tracking_enhancer_ship_weapon_range_mult_01
	}
	prerequisites = { "tech_tracking_enhancer_1" }
	component_set = "CAPITAL_MIDSLOT_04"

	ai_weight = {
		weight = @tracking_enhancer_01_ai_weight_mid_slot_04
	}

}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_04_CAPITAL_TRACKING_ENHANCER_02"
	size = extra_large
	icon = "GFX_ship_part_tracking_enhancer_02"
	icon_frame = 1
	power = @tracking_enhancer_power_02
	cost = @tracking_enhancer_cost_02
	ship_modifier = {
		ship_weapon_range_mult = @tracking_enhancer_ship_weapon_range_mult_02
	}
	prerequisites = { "tech_tracking_enhancer_2" }
	component_set = "CAPITAL_MIDSLOT_04"

	ai_weight = {
		weight = @tracking_enhancer_02_ai_weight_mid_slot_04
	}

}

#####################################
#         SHIELD  MIDSLOT 4
#####################################
# Shield Boosters T1
utility_component_template = {
	can_recharge_shield = yes
	key = "CAPITAL_MIDSLOT_04_SMALL_SHIELD_RECHARGER"
	size = extra_large
	icon = "GFX_ship_part_shield_booster_01"
	icon_frame = 1
	power = @shield_booster_power_01
	cost = @shield_booster_cost_01
	modifier = {
		ship_shield_regen_add = @shield_booster_shield_regen_add_01
	}
	prerequisites = { "tech_shield_boosters_1" }
	component_set = "CAPITAL_MIDSLOT_04"
	ai_weight = {
		weight = @shield_booster_01_ai_weight_mid_slot_04
		modifier = {
			factor = @shield_booster_01_ai_weight_mid_slot_04_shield_faction
			has_country_flag = shield_faction
		}
	}
}

# Shield Boosters T2
utility_component_template = {
	can_recharge_shield = yes
	key = "CAPITAL_MIDSLOT_04_SMALL_SHIELD_RECHARGER_2"
	size = extra_large
	icon = "GFX_ship_part_shield_booster_02"
	icon_frame = 1
	power = @shield_booster_power_02
	cost = @shield_booster_cost_02
	modifier = {
		ship_shield_regen_add = @shield_booster_shield_regen_add_02
	}
	prerequisites = { "tech_shield_boosters_2" }
	component_set = "CAPITAL_MIDSLOT_04"
	ai_weight = {
		weight = @shield_booster_02_ai_weight_mid_slot_04
		modifier = {
			factor = @shield_booster_02_ai_weight_mid_slot_04_shield_faction
			has_country_flag = shield_faction
		}
	}
}


# Deflectors - Shield Extenders I
utility_component_template = {
	key = "CAPITAL_MIDSLOT_04_SMALL_SHIELD_1"
	size = extra_large
	icon = "GFX_ship_part_shield_extender_01"
	icon_frame = 1
	power = @shield_extender_power_01
	cost = @shield_extender_cost_01
	modifier = {
		ship_shield_hp_add = @shield_extender_shield_hp_add_01
		ship_shield_regen_add = @shield_extender_shield_regen_add_01
		ship_evasion_add = @shield_extender_evasion_add_01
	}
	prerequisites = { "tech_shield_extenders_1" }
	component_set = "CAPITAL_MIDSLOT_04"
	ai_weight = {
		weight = @shield_extender_01_ai_weight_mid_slot_04
		modifier = {
			factor = @shield_extender_01_ai_weight_mid_slot_04_shield_faction
			has_country_flag = shield_faction
		}
	}
}

# Advanced Deflectors -> Shield Extenders II
utility_component_template = {
	key = "CAPITAL_MIDSLOT_04_SMALL_SHIELD_2"
	size = extra_large
	icon = "GFX_ship_part_shield_extender_02"
	icon_frame = 1
	power = @shield_extender_power_02
	cost = @shield_extender_cost_02
	modifier = {
		ship_shield_hp_add = @shield_extender_shield_hp_add_02
		ship_shield_regen_add = @shield_extender_shield_regen_add_02
		ship_evasion_add = @shield_extender_evasion_add_02
	}
	prerequisites = { "tech_shield_extenders_2" }
	component_set = "CAPITAL_MIDSLOT_04"
	ai_weight = {
		weight = @shield_extender_02_ai_weight_mid_slot_04
		modifier = {
			factor = @shield_extender_02_ai_weight_mid_slot_04_shield_faction
			has_country_flag = shield_faction
		}
	}
}

# SENSOR BOOSTER
utility_component_template = {
	key = "CAPITAL_MIDSLOT_04_SENSOR_BOOSTER_01"
	size = extra_large
	icon = "GFX_ship_part_sensor_booster_01"
	icon_frame = 1
	power = @sensor_booster_power_01
	cost = @sensor_booster_cost_01

	ship_modifier = {
		ship_sensor_range_mult = @sensor_booster_sensor_range_mult_01
	}
	prerequisites = { "tech_sensor_booster_1" }
	component_set = "CAPITAL_MIDSLOT_04"

	ai_weight = {
		weight = @sensor_booster_01_ai_weight_mid_slot_04
	}
}

utility_component_template = {
	key = "CAPITAL_MIDSLOT_04_SENSOR_BOOSTER_02"
	size = extra_large
	icon = "GFX_ship_part_sensor_booster_02"
	icon_frame = 1
	power = @sensor_booster_power_02
	cost = @sensor_booster_cost_02

	ship_modifier = {
		ship_sensor_range_mult = @sensor_booster_sensor_range_mult_02
	}
	prerequisites = { "tech_sensor_booster_2" }
	component_set = "CAPITAL_MIDSLOT_04"

	ai_weight = {
		weight = @sensor_booster_02_ai_weight_mid_slot_04
	}
}
